ans_idx,symptoms,persona,model_ans
0,思慮過度、心血不足,我最近睡得很差，腦子裡一直胡思亂想，停不下來，感覺心臟無力，氣血不足。,b
0,思慮過度、心悸虛煩,我最近睡得很差，腦子裡一直胡思亂想，停不下來，心臟也跳得很快，感覺很煩躁。,a
0,思慮過度、失眠神疲,我最近腦子一直轉個不停，想東想西，晚上睡不著，白天精神很差，很疲倦。,a
0,思慮過度、健忘,我最近睡得很差，腦子裡一直胡思亂想，停不下來。而且記性變得很差，常常忘記東西。,a
0,思慮過度、口舌生瘡,我最近睡得很差，腦子裡一直胡思亂想，停不下來。嘴巴破了好多洞，又痛又難受。,a
0,心血不足、思慮過度,我最近睡得很差，常常半夜醒來，而且醒來後就睡不著了。白天也容易疲倦、注意力不集中，感覺心神不寧，一直胡思亂想。,f
0,心血不足、心悸虛煩,我最近睡眠很差，常常心悸、心煩，感覺心臟跳得很無力，好像快跳不動了。,c
0,心血不足、失眠神疲,我最近睡得很差，常常半夜醒來就睡不著，白天也覺得很累，沒精神。,h
0,心血不足、健忘,我最近睡眠很差，常常半夜醒來，而且醒來後就睡不著了。白天精神很差，容易忘東忘西，感覺心臟無力。,a
0,心血不足、口舌生瘡,我最近睡眠很差，常常半夜醒來，而且醒來後心悸、盜汗，嘴巴破洞、舌頭也痛。,h
0,心悸虛煩、思慮過度,我最近睡得很差，心臟一直跳很快，感覺很煩躁，腦子裡一直胡思亂想，停不下來。,a
0,心悸虛煩、心血不足,我最近睡得很差，心臟一直跳很快，而且很煩躁，感覺心臟好像沒力氣一樣。,c
0,心悸虛煩、失眠神疲,我最近睡得很差，心臟一直跳很快，人也容易煩躁不安，晚上睡不著，白天精神很差。,c
0,心悸虛煩、健忘,我最近睡得很差，心臟老是怦怦跳，人也容易煩躁不安，記憶力也變差了，很多事情都記不住。,a
0,心悸虛煩、口舌生瘡,最近睡覺老是心悸、心煩，睡醒後嘴巴破洞、舌頭長瘡，整個人都很疲倦。,a
0,失眠神疲、思慮過度,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也睡得很淺，很容易醒來。白天精神很差，一直覺得很累，腦子裡也一直胡思亂想，停不下來。,a
0,失眠神疲、心血不足,我最近失眠很嚴重，每天晚上都睡不著，白天精神很差，感覺心臟無力，氣血不足。,b
0,失眠神疲、心悸虛煩,我最近失眠得很嚴重，整天都覺得很累，心臟跳得很快，人也煩躁不安。,c
0,失眠神疲、健忘,我最近失眠很嚴重，晚上躺在床上翻來覆去睡不著，白天精神很差，很容易累，而且記憶力變得很差，很多事情都記不住。,f
0,失眠神疲、口舌生瘡,我最近失眠得很嚴重，每天晚上都睡不著，白天精神很差，而且嘴巴和舌頭都長了好多小瘡。,a
0,健忘、思慮過度,我最近記憶力變差，常常忘記事情，而且腦子裡一直胡思亂想，停不下來，害我晚上睡不著。,a
0,健忘、心血不足,我最近記憶力變差，很多事情都記不住。而且常常覺得心悸、氣短，好像心臟沒力氣一樣。,a
0,健忘、心悸虛煩,我最近記憶力變差，很多事情都記不住。睡覺時心臟跳很快，醒來後也覺得心煩意亂。,a
0,健忘、失眠神疲,我最近記憶力變差，常常忘記事情。晚上睡不著，白天精神很差，整天都覺得很累。,f
0,健忘、口舌生瘡,最近我記憶力變差，常常忘記事情，而且嘴巴破洞、長瘡，晚上睡覺也睡不好。,a
0,口舌生瘡、思慮過度,我最近睡得很差，嘴巴和舌頭都破了，腦子裡一直胡思亂想，停不下來。,a
0,口舌生瘡、心血不足,我最近睡得很差，嘴巴和舌頭都破了，感覺心臟跳得很無力，好像血不夠一樣。,a
0,口舌生瘡、心悸虛煩,最近睡覺老是睡不好，醒來後嘴巴和舌頭破破爛爛的，心臟也跳得很快，整個人都很煩躁。,a
0,口舌生瘡、失眠神疲,最近睡覺睡不好，嘴巴和舌頭都破了，人也變得很累，精神不濟。,a
0,口舌生瘡、健忘,最近睡眠品質很差，睡醒後嘴巴破洞、舌頭長瘡，而且記憶力變差，很多事情都記不住。,a
1,思慮過度、勞傷心脾,最近壓力很大，腦子一直轉個不停，睡覺時也無法放鬆，常常半夜醒來，醒後就再也睡不著了。,a
1,思慮過度、健忘不眠,我最近腦子一直轉個不停，想東想西，結果晚上睡不著，就算睡著了也很容易醒來，而且記性變得很差，很多事情都記不住。,a
1,思慮過度、盜汗虛熱,我最近睡得很差，腦子裡一直胡思亂想，停不下來。睡著後還會盜汗，醒來後覺得身體很熱。,e
1,思慮過度、食少體倦,最近我常常睡不好，腦子裡一直想東想西，停不下來。吃不下東西，人也變得很疲倦。,b
1,思慮過度、脾不統血,我最近睡得很差，腦子裡一直胡思亂想，停不下來。而且晚上睡覺時，常常會突然驚醒，感覺心臟跳得好快，好像要跳出來一樣。,a
1,思慮過度、心脾兩虛氣血不足者,我最近睡得很差，腦子裡一直胡思亂想，停不下來。而且我很容易心悸、氣短，感覺身體很虛弱。,a
1,勞傷心脾、思慮過度,最近工作壓力大，想太多，導致心神不寧，晚上睡不著，就算睡著了也容易醒來。,f
1,勞傷心脾、健忘不眠,最近工作壓力大，心神不寧，晚上睡不著，就算睡著了也很容易醒來，而且記憶力變差，很多事情都記不住。,f
1,勞傷心脾、盜汗虛熱,最近睡眠很差，常常半夜盜汗，醒來後覺得身體虛熱，而且心神不寧，容易疲倦。,h
1,勞傷心脾、食少體倦,最近工作壓力大，心神不寧，睡不好，吃不下東西，人也變得很疲倦。,b
1,勞傷心脾、脾不統血,最近我睡眠很差，常常半夜驚醒，醒來後心悸、盜汗，而且容易頭暈、健忘，感覺心神不寧。,c
1,勞傷心脾、心脾兩虛氣血不足者,我最近睡眠很差，容易心悸、氣短，而且常常覺得疲倦、沒精神，好像怎麼睡都睡不飽。,a
1,健忘不眠、思慮過度,我最近睡得很差，常常健忘事情，晚上躺在床上也睡不著，腦子裡一直胡思亂想。,a
1,健忘不眠、勞傷心脾,我最近記憶力變差，晚上睡不著，白天也提不起精神，感覺心很累。,a
1,健忘不眠、盜汗虛熱,我最近睡得很差，常常健忘、失眠，而且半夜會盜汗，醒來後覺得身體虛熱。,b
1,健忘不眠、食少體倦,我最近記憶力變差，晚上睡不著，白天又很累，吃不下東西，身體也越來越虛弱。,b
1,健忘不眠、脾不統血,我最近記憶力變差，晚上睡不著，就算睡著了也很容易醒來，而且醒來後就睡不著了。,f
1,健忘不眠、心脾兩虛氣血不足者,我最近記憶力變差，晚上睡不著，就算睡著了也很容易醒來，而且常常覺得心悸、氣短，身體虛弱。,a
1,盜汗虛熱、思慮過度,我最近睡覺時常盜汗，身體發熱，醒來後還是覺得很熱。而且我思緒很亂，一直胡思亂想，很難入睡。,e
1,盜汗虛熱、勞傷心脾,我最近睡覺時常盜汗，醒來後覺得身體發熱，而且很累，感覺心臟很虛弱。,h
1,盜汗虛熱、健忘不眠,我最近睡覺時常盜汗，身體發熱，白天容易健忘，晚上睡不著。,b
1,盜汗虛熱、食少體倦,我最近睡覺時常盜汗，醒來後覺得身體很熱，而且食慾不振，整天都覺得很累。,h
1,盜汗虛熱、脾不統血,我晚上睡覺時常盜汗，身體發熱，而且脾胃虛弱，容易出血。,b
1,盜汗虛熱、心脾兩虛氣血不足者,我晚上睡覺時常盜汗，身體發熱，白天容易疲倦、氣色不好，感覺心臟無力、氣血不足。,b
1,食少體倦、思慮過度,最近我食慾不振，身體疲倦，腦子裡一直胡思亂想，停不下來，害我晚上睡不著。,b
1,食少體倦、勞傷心脾,最近我食慾不振，身體疲倦，感覺心神受損，好像怎麼休息都無法恢復。,b
1,食少體倦、健忘不眠,最近我食慾變差，身體很疲倦，記憶力也變差了。最困擾的是晚上睡不著，就算睡著了也很容易醒來。,b
1,食少體倦、盜汗虛熱,最近我食慾變差，身體很疲倦，晚上睡覺時常盜汗，醒來後還是覺得很熱。,b
1,食少體倦、脾不統血,我最近食慾不振，身體很疲倦，而且容易出血，像是牙齦出血、鼻子出血。,b
1,食少體倦、心脾兩虛氣血不足者,我最近食慾不振，身體疲倦，心悸氣短，容易失眠，而且面色蒼白，手腳冰冷。,b
1,脾不統血、思慮過度,我最近睡得很差，常常半夜醒來，而且醒來後就睡不著了。白天也容易胡思亂想，腦子裡一直轉個不停。,f
1,脾不統血、勞傷心脾,我最近睡眠很差，常常半夜醒來，醒來後就心悸、盜汗，而且容易疲倦、記憶力變差。,h
1,脾不統血、健忘不眠,我最近睡得很差，常常半夜醒來就睡不著，而且記性變得很差，容易忘記事情。,f
1,脾不統血、盜汗虛熱,我晚上睡覺時常出虛汗，醒來後覺得很熱，而且容易流鼻血、牙齦出血。,e
1,脾不統血、食少體倦,我最近睡得很差，常常半夜醒來，而且醒來後就睡不著了。白天也覺得很累，沒什麼食慾，身體也懶洋洋的。,h
1,脾不統血、心脾兩虛氣血不足者,我最近睡得很差，常常半夜醒來，醒來後就心悸、盜汗，而且臉色蒼白、手腳冰冷。,h
1,心脾兩虛氣血不足者、思慮過度,我最近睡得很差，常常半夜醒來就睡不著，而且很容易心悸、氣短，白天也覺得疲倦沒精神。,h
1,心脾兩虛氣血不足者、勞傷心脾,我最近睡眠很差，容易心悸、氣短，而且很疲倦，感覺心臟無力，好像氣血不足一樣。,a
1,心脾兩虛氣血不足者、健忘不眠,我最近睡得很差，常常健忘、睡不著，而且氣色很差，容易疲倦。,b
1,心脾兩虛氣血不足者、盜汗虛熱,我最近睡得很差，常常半夜盜汗，醒來後覺得身體虛熱，而且氣血不足，容易疲倦。,b
1,心脾兩虛氣血不足者、食少體倦,我最近睡眠很差，常常半夜醒來就睡不著，而且很容易累，吃不下東西，身體也懶洋洋的。,b
1,心脾兩虛氣血不足者、脾不統血,我最近睡眠很差，容易心悸、氣短，而且臉色蒼白，嘴唇沒有血色，還常常頭暈。,a
2,心血不足所致的心臟神經官能衰弱、心神不寧,我最近睡得很差，心臟好像跳不出來一樣，整天心神不寧，靜不下來。,c
2,心血不足所致的心臟神經官能衰弱、心悸神疲,我最近睡得很差，常常心悸、疲倦，感覺心臟跳得很無力，好像快停了一樣。,a
2,心血不足所致的心臟神經官能衰弱、失眠多夢,我最近睡得很差，常常失眠，就算睡著了也會一直做夢。而且我很容易心悸，感覺心臟跳得很快，好像要跳出來一樣。,c
2,心神不寧、心血不足所致的心臟神經官能衰弱,我最近睡得很差，心神不寧，老是覺得心臟跳很快，好像要跳出來一樣。醫生說這是心血不足引起的心臟神經官能衰弱。,c
2,心神不寧、心悸神疲,我最近睡得很差，心神不寧，老是覺得心悸、疲倦，好像怎麼睡都睡不飽。,c
2,心神不寧、失眠多夢,我最近睡得很差，心神不寧，躺在床上翻來覆去睡不著，就算睡著了也一直做夢，醒來後還是很累。,f
2,心悸神疲、心血不足所致的心臟神經官能衰弱,我最近睡得很差，心臟跳得很快，人也特別疲倦。醫生說這是因為我的心血不足，導致心臟神經官能衰弱。,c
2,心悸神疲、心神不寧,最近睡覺老是心悸，覺得很累但又睡不著，心神不寧，整個人都很焦躁。,c
2,心悸神疲、失眠多夢,我最近睡得很差，心臟老是怦怦跳，人也累累的，晚上躺下後一直睡不著，就算睡著了也常常做夢，醒來後還是覺得很疲倦。,c
2,失眠多夢、心血不足所致的心臟神經官能衰弱,我最近失眠很嚴重，每天晚上都做很多夢，醒來後覺得心臟無力、胸悶，好像心臟要跳出來一樣。,c
2,失眠多夢、心神不寧,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也會一直做夢，醒來後還是覺得很累，而且整天心神不寧，坐立不安。,e
2,失眠多夢、心悸神疲,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也會一直做夢。白天心悸、疲倦，整個人都提不起勁。,h
3,膽虛痰熱內擾、虛煩不眠,我最近睡得很差，老是覺得心神不寧，好像有什麼東西在體內亂竄，害我無法入睡。,i
3,膽虛痰熱內擾、心悸易驚,我最近睡得很差，心臟老是跳很快，很容易被嚇到，而且喉嚨有痰，感覺很熱，好像有東西堵在胸口。,j
3,膽虛痰熱內擾、口苦嘔涎,我最近睡得很差，膽子變小了，容易被嚇到，喉嚨裡有痰，嘴巴苦苦的，還想吐。,d
3,膽虛痰熱內擾、膽胃不和,我最近睡得很差，膽子變小了，容易被嚇到，喉嚨有痰，還老是覺得噁心、想吐。,d
3,虛煩不眠、膽虛痰熱內擾,我最近睡得很差，腦子裡一直胡思亂想，無法入睡。而且膽子很小，容易被嚇到，喉嚨裡還有痰，感覺很熱，好像有什麼東西在裡面攪動一樣。,d
3,虛煩不眠、心悸易驚,我最近睡得很差，腦子裡一直胡思亂想，無法入睡。就算睡著了，也很容易被驚醒，而且心臟跳得很快。,f
3,虛煩不眠、口苦嘔涎,我最近睡不著，腦子裡一直胡思亂想，翻來覆去都睡不著。而且嘴巴很苦，還想吐。,d
3,虛煩不眠、膽胃不和,我最近睡得很差，腦子裡一直胡思亂想，無法入睡。而且胃口不好，吃東西容易脹氣、消化不良。,e
3,心悸易驚、膽虛痰熱內擾,我最近睡得很差，心臟跳得很快，很容易被嚇到，喉嚨裡還有痰，感覺很熱，好像有什麼東西在裡面攪動。,d
3,心悸易驚、虛煩不眠,我最近睡得很差，心臟跳得很快，很容易被嚇到，晚上也睡不著，腦子裡一直胡思亂想。,c
3,心悸易驚、口苦嘔涎,我最近睡不好，躺下後心臟跳很快，很容易被驚醒，還會口苦、噁心。,d
3,心悸易驚、膽胃不和,最近睡覺老是心悸、容易被嚇醒，肚子也不舒服，常常噁心想吐。,d
3,口苦嘔涎、膽虛痰熱內擾,我最近睡得很差，嘴巴苦苦的，還一直想吐。感覺膽子很虛，喉嚨裡有痰，好像有熱氣在裡面攪動。,d
3,口苦嘔涎、虛煩不眠,我最近睡得很差，嘴巴又苦又想吐，腦子裡一直胡思亂想，怎麼都睡不著。,d
3,口苦嘔涎、心悸易驚,我最近睡得很差，躺下後心臟會跳很快，很容易被驚醒，嘴巴也苦苦的，還一直想吐。,d
3,口苦嘔涎、膽胃不和,我最近睡得很差，嘴巴苦苦的，還一直想吐，感覺胃裡很不舒服。,d
3,膽胃不和、膽虛痰熱內擾,我最近睡得很差，胃口不好，常常覺得噁心、想吐，喉嚨也有痰，感覺心神不寧，很容易被嚇到。,d
3,膽胃不和、虛煩不眠,我最近睡得很差，胃口不好，常常覺得煩躁不安，晚上也睡不著。,e
3,膽胃不和、心悸易驚,我最近睡得很差，胃不舒服，常常心悸，一點小事就容易被嚇到。,d
3,膽胃不和、口苦嘔涎,我最近睡得很差，胃不舒服，常常口苦、想吐。,e
4,肝胃不和、神經官能症,我最近睡眠很差，常常半夜醒來，而且醒來後就睡不著了。白天也覺得很疲倦，但晚上就是睡不好。我還常常覺得心悸、胸悶，胃也不太舒服，容易脹氣和消化不良。,e
