ans_idx,symptoms,persona,model_ans
4,肝胃不和、失眠多夢,我最近睡得很差，常常做夢，而且醒來後覺得很累。我的胃也不太好，經常覺得脹氣、消化不良。,e
4,肝胃不和、潮熱盜汗,我最近睡覺老是做惡夢，醒來後還會盜汗，覺得身體很熱，而且胃口不好，吃什麼都不香。,e
4,肝胃不和、更年期障礙,最近睡覺老是醒來，而且醒來後會覺得口苦、噁心，好像消化不良一樣。我已經更年期了，不知道是不是跟這個也有關係。,e
4,神經官能症、肝胃不和,我最近睡眠很差，常常半夜驚醒，而且睡前會胡思亂想，很焦慮。醒來後還覺得口苦、噁心，胃也不舒服。,d
4,神經官能症、失眠多夢,我最近神經兮兮的，常常睡不著，就算睡著了也一直做夢，醒來後還是覺得很累。,e
4,神經官能症、潮熱盜汗,我最近睡眠很差，常常半夜醒來，而且醒來後會覺得很熱，全身盜汗，整個人很焦慮、緊張。,e
4,神經官能症、更年期障礙,最近我常常睡不好，神經兮兮的，一點小事就緊張焦慮，而且最近更年期到了，身體很不舒服，晚上常盜汗、心悸，很難入睡。,e
4,失眠多夢、肝胃不和,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也會一直做夢。而且我常常覺得胃不舒服，吃東西容易脹氣、消化不良。,e
4,失眠多夢、神經官能症,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也會一直做夢。白天也精神很差，容易緊張、焦慮，感覺自己快得神經病了。,h
4,失眠多夢、潮熱盜汗,我最近失眠很嚴重，晚上躺在床上翻來覆去睡不著，就算睡著了也一直做夢。而且我常常覺得很熱，還會盜汗，醒來後全身濕透。,e
4,失眠多夢、更年期障礙,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也會一直做夢。而且我最近更年期到了，身體很不舒服，常常潮熱盜汗，心情也很煩躁。,e
4,潮熱盜汗、肝胃不和,最近睡覺時常覺得很熱，還會盜汗，醒來後口苦、噁心，感覺肝胃不太舒服。,e
4,潮熱盜汗、神經官能症,我最近睡覺時常常盜汗，醒來後覺得很熱，而且很焦慮、緊張，好像神經衰弱一樣。,h
4,潮熱盜汗、失眠多夢,我最近睡覺時常常盜汗，醒來後全身濕透，而且整晚都睡不著，一直做夢，早上起來覺得很累。,h
4,潮熱盜汗、更年期障礙,最近晚上睡覺時常覺得很熱，還會盜汗，醒來後全身濕透。而且情緒起伏很大，容易心煩意亂，懷疑自己是不是更年期到了。,e
4,更年期障礙、肝胃不和,最近更年期症狀很嚴重，睡覺時常盜汗、心悸，還會有口苦、噁心、想吐的感覺。,e
4,更年期障礙、神經官能症,我最近更年期症狀很嚴重，常常睡不著，而且很焦慮、緊張，一點小事就容易發脾氣。,e
4,更年期障礙、失眠多夢,最近更年期症狀很嚴重，晚上睡不著，就算睡著了也一直做夢，醒來後覺得很累。,e
4,更年期障礙、潮熱盜汗,最近更年期症狀很嚴重，晚上睡覺時常覺得熱得受不了，全身盜汗，醒來後又覺得冷，整個人很不舒服，很難入睡。,e
5,讀書善忘、心神不寧,我最近記憶力變差，讀書容易忘記，而且心神不寧，坐立不安。,f
5,讀書善忘、失眠多夢,我最近記憶力變差，讀書容易忘記，晚上也睡不好，常常做夢，醒來後還是很累。,f
5,心神不寧、讀書善忘,我最近睡得很差，腦子裡一直胡思亂想，靜不下來。讀書的時候也記不住東西，很容易就忘記。,f
5,心神不寧、失眠多夢,我最近睡得很差，心神不寧，躺在床上翻來覆去睡不著，就算睡著了也一直做夢，醒來後還是很累。,f
5,失眠多夢、讀書善忘,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也一直做夢，醒來後什麼都不記得，讀書也記不住東西。,f
5,失眠多夢、心神不寧,我最近失眠很嚴重，每天晚上都睡不著，就算睡著了也會一直做夢，醒來後還是覺得很累，而且整天心神不寧，坐立不安。,e
6,臟躁悲傷欲哭、精神恍惚,我最近睡得很差，心情很煩躁、悲傷，很想哭，整個人恍恍惚惚的。,g
6,臟躁悲傷欲哭、情緒躁動,我最近睡得很差，心情很煩躁、悲傷，很想哭，情緒也控制不住，很容易激動。,g
6,臟躁悲傷欲哭、睡眠不安,我最近心情很差，常常覺得煩躁、悲傷，很想哭。晚上睡覺也睡不好，翻來覆去睡不著。,g
6,臟躁悲傷欲哭、更年期綜合徵,我最近睡得很差，心情煩躁、悲傷，很想哭，而且有更年期的症狀。,g
6,精神恍惚、臟躁悲傷欲哭,最近我老是睡不好，醒來後精神恍惚，心情煩躁、悲傷，很想哭。,g
6,精神恍惚、情緒躁動,最近我睡得很差，白天精神恍惚，注意力無法集中，情緒也變得起伏很大，容易激動或煩躁。,e
6,精神恍惚、睡眠不安,最近我精神恍惚，白天常常覺得昏昏沉沉，晚上卻睡不著，翻來覆去睡不踏實。,g
6,精神恍惚、更年期綜合徵,最近我常常精神恍惚，注意力不集中，記憶力也變差了。而且我還會有熱潮紅、盜汗、失眠等更年期症狀。,e
6,情緒躁動、臟躁悲傷欲哭,我最近睡得很差，情緒很激動，常常莫名其妙地煩躁、悲傷，很想哭。,g
6,情緒躁動、精神恍惚,最近我睡得很差，情緒很激動，常常坐立不安，腦袋也昏昏沉沉的，好像在夢遊一樣。,e
6,情緒躁動、睡眠不安,我最近睡得很差，情緒很浮躁，常常半夜醒來就睡不著了。,e
6,情緒躁動、更年期綜合徵,我最近睡得很差，情緒起伏很大，容易發脾氣，而且有更年期的症狀，像是盜汗、熱潮紅。,e
6,睡眠不安、臟躁悲傷欲哭,我最近睡得很差，常常半夜醒來就睡不著，而且心情很煩躁、悲傷，很想哭。,g
6,睡眠不安、精神恍惚,我最近睡得很差，常常半夜醒來就睡不著，白天精神恍惚，注意力無法集中。,f
6,睡眠不安、情緒躁動,我最近睡得很差，常常半夜醒來就睡不著，而且心情很煩躁，一點小事就容易生氣。,e
6,睡眠不安、更年期綜合徵,我最近睡眠很差，常常半夜醒來就睡不著，而且容易心煩意亂、盜汗，感覺身體很不舒服。,e
6,更年期綜合徵、臟躁悲傷欲哭,最近更年期症狀很嚴重，睡不著，心煩意亂，很容易悲傷想哭。,g
6,更年期綜合徵、精神恍惚,最近更年期症狀很嚴重，晚上睡不著，白天精神恍惚，整個人都提不起勁。,e
6,更年期綜合徵、情緒躁動,最近更年期症狀很嚴重，睡覺時情緒起伏很大，一下很激動，一下又很低落，害我整晚都睡不著。,e
6,更年期綜合徵、睡眠不安,最近更年期症狀很嚴重，晚上睡不著，翻來覆去睡不著，就算睡著了也容易醒來。,e
7,神經衰弱所致虛煩不眠、心悸盜汗,我最近神經衰弱，晚上睡不著，腦子裡一直胡思亂想，心臟跳得很快，還會盜汗。,h
7,神經衰弱所致虛煩不眠、頭目眩暈,我最近神經衰弱，晚上睡不著，腦子裡一直胡思亂想，頭暈目眩，感覺很煩躁。,h
7,神經衰弱所致虛煩不眠、口乾咽燥,我最近神經衰弱，晚上睡不著，腦子裡一直胡思亂想，嘴巴和喉嚨都很乾。,h
7,心悸盜汗、神經衰弱所致虛煩不眠,我最近睡得很差，躺下後心臟會跳很快，還會盜汗。我感覺自己很虛弱，神經衰弱，腦子裡一直胡思亂想，睡不著。,h
7,心悸盜汗、頭目眩暈,最近睡覺時，我常常心悸、盜汗，醒來後頭暈目眩，整個人都很不舒服。,h
7,心悸盜汗、口乾咽燥,我最近睡覺時常會心悸盜汗，醒來後口乾舌燥，喉嚨像著火一樣。,h
7,頭目眩暈、神經衰弱所致虛煩不眠,我最近睡眠很差，常常頭暈目眩，感覺神經衰弱，腦子裡一直胡思亂想，怎麼也睡不著。,h
7,頭目眩暈、心悸盜汗,最近睡覺時，我常常頭暈目眩，心臟跳得很快，還會盜汗，讓我睡得很不安穩。,h
7,頭目眩暈、口乾咽燥,最近睡覺老是頭暈目眩，醒來後口乾舌燥，好像一整晚沒喝水一樣。,h
7,口乾咽燥、神經衰弱所致虛煩不眠,我最近睡得很差，嘴巴和喉嚨都很乾，感覺很煩躁，睡不著。,h
7,口乾咽燥、心悸盜汗,我最近睡覺老是口乾舌燥，喉嚨很乾，心臟跳得很快，還會盜汗，醒來後覺得很累。,h
7,口乾咽燥、頭目眩暈,我最近睡覺老是睡不飽，醒來後還是覺得很累，而且嘴巴很乾、喉嚨也很乾，頭暈暈的，好像隨時會昏倒一樣。,h
8,肝經虛熱、驚悸抽搐,我最近睡覺時常被驚醒，還會抽搐，醒來後覺得心悸，好像肝火很旺一樣。,i
8,肝經虛熱、腹脹食少,我最近睡得很差，常常半夜醒來，而且醒來後就睡不著了。肚子脹脹的，食慾也不好，吃一點東西就覺得飽。,e
8,肝經虛熱、睡臥不安,我最近睡覺老是睡不著，翻來覆去都睡不著，而且睡著後也睡不沉，很容易醒來。,h
8,肝經虛熱、小兒夜啼,我最近睡得很差，常常半夜醒來，而且醒來後就睡不著了。我的肝火很旺，容易口乾舌燥，小孩子半夜也常哭鬧不休。,i
8,驚悸抽搐、肝經虛熱,我最近睡覺時常被驚醒，還會抽搐，醒來後覺得肝火旺盛，口乾舌燥。,i
8,驚悸抽搐、腹脹食少,我最近睡覺時常被驚醒，還會抽搐，肚子脹脹的，吃不下東西。,i
8,驚悸抽搐、睡臥不安,我最近睡覺時常被驚醒，還會抽搐，整晚都睡不安穩，翻來覆去睡不著。,i
8,驚悸抽搐、小兒夜啼,我最近睡覺時常被嚇醒，還會全身抽搐，我家的孩子也常常半夜哭鬧，害我整晚都睡不好。,i
8,腹脹食少、肝經虛熱,我最近睡得很差，肚子脹脹的，吃不下什麼東西，而且肝火旺盛，容易口乾舌燥。,i
8,腹脹食少、驚悸抽搐,我最近睡得很差，肚子脹脹的，吃不下什麼東西。睡覺時還會心悸，身體還會抽搐。,i
8,腹脹食少、睡臥不安,我最近睡得很差，肚子脹脹的，吃不下什麼東西。躺下後也睡不著，一直翻來覆去。,i
8,腹脹食少、小兒夜啼,我最近睡得很差，肚子脹脹的，吃不下什麼東西。我家的孩子也睡不好，晚上一直哭鬧。,i
8,睡臥不安、肝經虛熱,我最近睡覺時老是翻來覆去，睡不踏實，而且常常覺得身體發熱，尤其是肝臟部位。,e
8,睡臥不安、驚悸抽搐,我晚上睡覺時老是翻來覆去，睡不著，而且常常會突然驚醒，全身抽搐。,i
8,睡臥不安、腹脹食少,我最近睡覺時老是翻來覆去，睡不踏實，肚子也脹脹的，吃不下什麼東西。,i
8,睡臥不安、小兒夜啼,我最近睡覺很不安穩，常常翻來覆去睡不著，而且我家的孩子半夜也常哭鬧，讓我更難入睡。,f
8,小兒夜啼、肝經虛熱,我家小孩最近晚上一直哭鬧，怎麼哄都哄不好。而且他手心腳心都很熱，睡覺時還會踢被子。,i
8,小兒夜啼、驚悸抽搐,我家小孩晚上睡覺常哭鬧，而且會突然驚醒，手腳抽搐，看起來很痛苦。,i
8,小兒夜啼、腹脹食少,我家小孩最近晚上一直哭鬧，睡不著，肚子脹脹的，吃東西也吃很少。,i
8,小兒夜啼、睡臥不安,我家小孩最近晚上一直哭鬧，睡覺時也睡不安穩，一直翻來覆去。,i
9,精神神經官能症、血管神經性頭痛,我最近睡眠很差，常常感到焦慮、緊張，頭也經常莫名其妙地痛，痛起來就像血管在跳一樣。,j
9,精神神經官能症、更年期綜合徵,我最近睡眠很差，常常半夜驚醒，而且醒來後就睡不著了。白天也容易緊張、焦慮，情緒起伏很大，還會有心悸、盜汗等症狀。,h
9,精神神經官能症、高血壓,我最近睡眠很差，常常半夜驚醒，而且醒來後心悸、手抖，白天也容易緊張、焦慮，血壓也偏高。,j
9,精神神經官能症、失眠等具有胸滿煩驚之主症者,我最近精神很差，容易緊張、焦慮，晚上睡不著，就算睡著了也容易醒來，而且胸悶、心悸，感覺很煩躁。,j
9,血管神經性頭痛、精神神經官能症,我最近睡眠很差，頭常莫名劇烈疼痛，而且容易緊張、焦慮，常常覺得心神不寧。,j
9,血管神經性頭痛、更年期綜合徵,我最近睡眠很差，頭常脹痛，像血管在跳一樣，而且情緒起伏很大，容易發脾氣、失眠。,j
9,血管神經性頭痛、高血壓,我最近睡覺時常被頭痛痛醒，而且頭痛起來會伴隨著血壓升高，痛起來的時候會覺得頭脹脹的，還會有噁心、想吐的感覺。,j
9,血管神經性頭痛、失眠等具有胸滿煩驚之主症者,我最近睡不好，頭常常痛，而且痛起來像血管在跳一樣，還會胸悶、心悸、容易受驚嚇。,j
9,更年期綜合徵、精神神經官能症,最近更年期症狀很嚴重，常常睡不著，就算睡著了也會一直做夢，醒來後還是很累。而且我很容易緊張、焦慮，一點小事就寢食難安。,e
9,更年期綜合徵、血管神經性頭痛,最近更年期症狀很嚴重，晚上睡不著，常覺得頭又脹又痛，像血管在跳一樣。,j
9,更年期綜合徵、高血壓,最近更年期症狀很嚴重，晚上睡不著，就算睡著了也會一直盜汗、心悸，而且血壓也高，常常頭暈。,j
9,更年期綜合徵、失眠等具有胸滿煩驚之主症者,更年期後，我經常失眠，睡不著時會覺得胸口悶悶的，很容易被嚇到。,j
9,高血壓、精神神經官能症,我最近睡得很差，躺下後血壓會升高，而且精神很緊張、焦慮，常常胡思亂想，很難入睡。,j
9,高血壓、血管神經性頭痛,我最近睡得很差，躺下後血壓會升高，頭也會痛，痛起來像神經在跳一樣。,j
9,高血壓、更年期綜合徵,最近睡覺睡不好，血壓高，容易心悸，盜汗，頭暈，還有更年期的症狀，像是情緒不穩、熱潮紅。,j
9,高血壓、失眠等具有胸滿煩驚之主症者,我最近睡得很差，常常半夜醒來，而且醒來後心悸、胸悶、煩躁不安，好像有什麼東西壓在胸口一樣。,j
9,失眠等具有胸滿煩驚之主症者、精神神經官能症,我最近失眠很嚴重，睡不著的時候會覺得胸口悶悶的，很容易被嚇到，而且精神很緊張，常常覺得焦慮不安。,j
9,失眠等具有胸滿煩驚之主症者、血管神經性頭痛,我最近失眠很嚴重，睡不著時會覺得胸口悶悶的，很容易被嚇到，而且頭常常痛，像神經在跳一樣。,j
9,失眠等具有胸滿煩驚之主症者、更年期綜合徵,我最近失眠很嚴重，睡不著的時候會覺得胸口悶悶的，很容易被嚇到，而且還有更年期的症狀，像是潮熱、盜汗、心悸。,j
9,失眠等具有胸滿煩驚之主症者、高血壓,我最近失眠很嚴重，睡不著的時候會覺得胸口悶悶的，很容易被嚇到，而且血壓也偏高。,j
10,汗吐下後虛煩不眠、心下懊憹,我最近睡眠很差，每次睡到一半就會盜汗、嘔吐、拉肚子，醒來後覺得心煩意亂，睡不著。,h
10,汗吐下後虛煩不眠、身熱不退仍散漫在表,我最近睡得很差，出汗後會覺得心煩意亂，睡不著。而且身體一直發熱，但熱氣卻散不掉，都浮在皮膚表面。,k
10,心下懊憹、汗吐下後虛煩不眠,我最近睡得很差，心裡很煩躁，常常半夜盜汗、吐瀉，醒來後還是覺得很虛弱，睡不著。,h
10,心下懊憹、身熱不退仍散漫在表,我最近睡得很差，心裡煩躁不安，身體發熱卻散在體表，怎麼退都退不掉。,k
10,身熱不退仍散漫在表、汗吐下後虛煩不眠,我最近一直發燒，但熱度散在身體表面，退不掉。吐完汗後，反而覺得心煩意亂，睡不著覺。,k
10,身熱不退仍散漫在表、心下懊憹,我最近一直發燒，但熱度不高，而且感覺熱氣散布在身體表面，揮之不去。心裡很煩躁，悶悶不樂。,k
